pair_id	Tumor_clean_bam_file_wgs	Normal_clean_bam_file_wgs
LUAD-CIP-LUAD-S00488-TP-NT-SM-18CX6-SM-18CZW	~/FlowExample/testdata//S00488_20090826_TPD_01.01.bam	~/FlowExample/testdata//S00488_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01302-TP-NT-SM-18CXO-SM-18D1F	~/FlowExample/testdata//S01302_20100601_TPD_01.01.bam	~/FlowExample/testdata//S01302_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01331-TP-NT-SM-18CY2-SM-18D1S	~/FlowExample/testdata//S01331_20100601_TPD_01.01.bam	~/FlowExample/testdata//S01331_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01341-TP-NT-SM-18CYB-SM-18D22	~/FlowExample/testdata//S01341_20100601_TPD_01.01.bam	~/FlowExample/testdata//S01341_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01345-TP-NT-SM-18CXP-SM-18D1G	~/FlowExample/testdata//S01345_20100601_TPD_01.01.bam	~/FlowExample/testdata//S01345_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01346-TP-NT-SM-18CXJ-SM-18D1A	~/FlowExample/testdata//S01346_20100601_TPD_01.01.bam	~/FlowExample/testdata//S01346_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01356-TP-NT-SM-18CX9-SM-18CZZ	~/FlowExample/testdata//S01356_20100601_TPD_01.01.bam	~/FlowExample/testdata//S01356_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01381-TP-NT-SM-18CX8-SM-18CZY	~/FlowExample/testdata//S01381_20100615_TPD_01.01.bam	~/FlowExample/testdata//S01381_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01404-TP-NT-SM-18CXU-SM-18D1L	~/FlowExample/testdata//S01404_20100615_TPD_01.01.bam	~/FlowExample/testdata//S01404_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01405-TP-NT-SM-18CY4-SM-18D1U	~/FlowExample/testdata//S01405_20100602_TPD_01.01.bam	~/FlowExample/testdata//S01405_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01407-TP-NT-SM-18CXV-SM-18D1M	~/FlowExample/testdata//S01407_20100601_TPD_01.01.bam	~/FlowExample/testdata//S01407_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01467-TP-NT-SM-18CY6-SM-18D1W	~/FlowExample/testdata//S01467_20100615_TPD_01.01.bam	~/FlowExample/testdata//S01467_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01468-TP-NT-SM-18CYC-SM-18D23	~/FlowExample/testdata//S01468_20100601_TPD_01.01.bam	~/FlowExample/testdata//S01468_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01473-TP-NT-SM-18CY9-SM-18D1Z	~/FlowExample/testdata//S01473_20100615_TPD_01.01.bam	~/FlowExample/testdata//S01473_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-S01478-TP-NT-SM-18CXA-SM-18D11	~/FlowExample/testdata//S01478_20100601_TPD_01.01.bam	~/FlowExample/testdata//S01478_20100501_NPD_01.01.bam
LUAD-CIP-LUAD-TJW61-TP-NT-SM-1DTYH-SM-1D1KD	~/FlowExample/testdata//TJW61AX2.bam	~/FlowExample/testdata//TJW61DB7.bam
LUAD-CIP-LUAD-U6SJ7-TP-NT-SM-1DTYK-SM-1DTYL	~/FlowExample/testdata//U6SJ7ALP.bam	~/FlowExample/testdata//U6SJ7NQD.bam
LUAD-TCGA-05-4389-TP-NB-SM-26X6W-SM-26X7J	~/FlowExample/testdata//TCGA-05-4389-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-05-4389-10A-01D-1931-08.bam
LUAD-TCGA-05-4395-TP-NB-SM-3L4CV-SM-3L4DG	~/FlowExample/testdata//TCGA-05-4395-01A-01D-2364-08.bam	~/FlowExample/testdata//TCGA-05-4395-10A-01D-2364-08.bam
LUAD-TCGA-05-4396-TP-NB-SM-23JGI-SM-23JIH	~/FlowExample/testdata//TCGA-05-4396-01A-21D-1855-08.bam	~/FlowExample/testdata//TCGA-05-4396-10A-01D-1855-08.bam
LUAD-TCGA-05-4397-TP-NB-SM-26X72-SM-26X7O	~/FlowExample/testdata//TCGA-05-4397-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-05-4397-10A-01D-1931-08.bam
LUAD-TCGA-05-4398-TP-NB-SM-26X77-SM-26X7T	~/FlowExample/testdata//TCGA-05-4398-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-05-4398-10A-01D-1931-08.bam
LUAD-TCGA-05-4420-TP-NB-SM-26X7C-SM-26X6T	~/FlowExample/testdata//TCGA-05-4420-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-05-4420-10A-01D-1931-08.bam
LUAD-TCGA-05-4422-TP-NB-SM-26X7H-SM-26X6Z	~/FlowExample/testdata//TCGA-05-4422-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-05-4422-10A-01D-1931-08.bam
LUAD-TCGA-05-4432-TP-NB-SM-26X7M-SM-26X75	~/FlowExample/testdata//TCGA-05-4432-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-05-4432-10A-01D-1931-08.bam
LUAD-TCGA-05-5429-TP-NB-SM-1WKRP-SM-1WKSE	~/FlowExample/testdata//TCGA-05-5429-01A-01D-1625-08.bam	~/FlowExample/testdata//TCGA-05-5429-10A-01D-1625-08.bam
LUAD-TCGA-38-4628-TP-NT-SM-26X7R-SM-26X7A	~/FlowExample/testdata//TCGA-38-4628-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-38-4628-11A-01D-1931-08.bam
LUAD-TCGA-38-4630-TP-NT-SM-3L4DD-SM-3L4DK	~/FlowExample/testdata//TCGA-38-4630-01A-01D-2364-08.bam	~/FlowExample/testdata//TCGA-38-4630-11A-01D-2364-08.bam
LUAD-TCGA-44-2659-TP-NB-SM-26X6X-SM-26X7K	~/FlowExample/testdata//TCGA-44-2659-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-44-2659-10A-01D-1931-08.bam
LUAD-TCGA-44-2665-TP-NB-SM-1A2MT-SM-1A2ML	~/FlowExample/testdata//TCGA-44-2665-01A-01D-0969-08.bam	~/FlowExample/testdata//TCGA-44-2665-10A-01D-0969-08.bam
LUAD-TCGA-44-2666-TP-NB-SM-1A2MY-SM-1A2MR	~/FlowExample/testdata//TCGA-44-2666-01A-01D-0969-08.bam	~/FlowExample/testdata//TCGA-44-2666-10A-01D-0969-08.bam
LUAD-TCGA-44-6148-TP-NB-SM-1ZKHZ-SM-1ZKJ5	~/FlowExample/testdata//TCGA-44-6148-01A-11D-1753-08.bam	~/FlowExample/testdata//TCGA-44-6148-10A-01D-1753-08.bam
LUAD-TCGA-49-4486-TP-NT-SM-26X7D-SM-26X6U	~/FlowExample/testdata//TCGA-49-4486-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-49-4486-11A-01D-1931-08.bam
LUAD-TCGA-49-4510-TP-NT-SM-26X7N-SM-26X76	~/FlowExample/testdata//TCGA-49-4510-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-49-4510-11A-01D-1931-08.bam
LUAD-TCGA-49-4512-TP-NT-SM-23JGK-SM-23JIF	~/FlowExample/testdata//TCGA-49-4512-01A-21D-1855-08.bam	~/FlowExample/testdata//TCGA-49-4512-11A-01D-1855-08.bam
LUAD-TCGA-49-6742-TP-NT-SM-23JH7-SM-23JGO	~/FlowExample/testdata//TCGA-49-6742-01A-11D-1855-08.bam	~/FlowExample/testdata//TCGA-49-6742-11A-01D-1855-08.bam
LUAD-TCGA-50-5066-TP-NB-SM-1WKRQ-SM-1WKRA	~/FlowExample/testdata//TCGA-50-5066-01A-01D-1625-08.bam	~/FlowExample/testdata//TCGA-50-5066-10A-01D-1625-08.bam
LUAD-TCGA-50-5930-TP-NT-SM-1ZKIM-SM-1ZKI5	~/FlowExample/testdata//TCGA-50-5930-01A-11D-1753-08.bam	~/FlowExample/testdata//TCGA-50-5930-11A-01D-1753-08.bam
LUAD-TCGA-50-5932-TP-NT-SM-1ZKJ9-SM-1ZKIR	~/FlowExample/testdata//TCGA-50-5932-01A-11D-1753-08.bam	~/FlowExample/testdata//TCGA-50-5932-11A-01D-1753-08.bam
LUAD-TCGA-50-6591-TP-NT-SM-1ZKIY-SM-1ZKJP	~/FlowExample/testdata//TCGA-50-6591-01A-11D-1753-08.bam	~/FlowExample/testdata//TCGA-50-6591-11A-01D-1753-08.bam
LUAD-TCGA-50-6597-TP-NB-SM-23JHT-SM-23JIT	~/FlowExample/testdata//TCGA-50-6597-01A-11D-1855-08.bam	~/FlowExample/testdata//TCGA-50-6597-10A-01D-1855-08.bam
LUAD-TCGA-55-1594-TP-NT-SM-1A2M7-SM-1A2LX	~/FlowExample/testdata//TCGA-55-1594-01A-01D-0969-08.bam	~/FlowExample/testdata//TCGA-55-1594-11A-01D-0969-08.bam
LUAD-TCGA-55-1596-TP-NT-SM-1A2MJ-SM-1A2MA	~/FlowExample/testdata//TCGA-55-1596-01A-01D-0969-08.bam	~/FlowExample/testdata//TCGA-55-1596-11A-01D-0969-08.bam
LUAD-TCGA-55-6972-TP-NT-SM-26X9J-SM-26X8O	~/FlowExample/testdata//TCGA-55-6972-01A-11D-1945-08.bam	~/FlowExample/testdata//TCGA-55-6972-11A-01D-1945-08.bam
LUAD-TCGA-55-6982-TP-NT-SM-26X96-SM-26X8A	~/FlowExample/testdata//TCGA-55-6982-01A-11D-1945-08.bam	~/FlowExample/testdata//TCGA-55-6982-11A-01D-1945-08.bam
LUAD-TCGA-55-6984-TP-NT-SM-26X9K-SM-26X8P	~/FlowExample/testdata//TCGA-55-6984-01A-11D-1945-08.bam	~/FlowExample/testdata//TCGA-55-6984-11A-01D-1945-08.bam
LUAD-TCGA-55-6986-TP-NT-SM-26X8E-SM-26X94	~/FlowExample/testdata//TCGA-55-6986-01A-11D-1945-08.bam	~/FlowExample/testdata//TCGA-55-6986-11A-01D-1945-08.bam
LUAD-TCGA-55-7281-TP-NB-SM-2FWSF-SM-2FWSK	~/FlowExample/testdata//TCGA-55-7281-01A-11D-2036-08.bam	~/FlowExample/testdata//TCGA-55-7281-10A-01D-2036-08.bam
LUAD-TCGA-55-8299-TP-NB-SM-342D9-SM-3DFYM	~/FlowExample/testdata//TCGA-55-8299-01A-11D-2284-08.bam	~/FlowExample/testdata//TCGA-55-8299-10B-01D-2323-08.bam
LUAD-TCGA-64-1678-TP-NB-SM-1DUIY-SM-1DUJ5	~/FlowExample/testdata//TCGA-64-1678-01A-01D-1040-01.bam	~/FlowExample/testdata//TCGA-64-1678-10A-01D-1040-01.bam
LUAD-TCGA-64-1680-TP-NB-SM-1DUJ2-SM-1DUIL	~/FlowExample/testdata//TCGA-64-1680-01A-02D-1040-01.bam	~/FlowExample/testdata//TCGA-64-1680-10A-01D-1040-01.bam
LUAD-TCGA-67-3771-TP-NB-SM-1A2M8-SM-1A2LY	~/FlowExample/testdata//TCGA-67-3771-01A-01D-0969-08.bam	~/FlowExample/testdata//TCGA-67-3771-10A-01D-0969-08.bam
LUAD-TCGA-67-3772-TP-NB-SM-1A2ME-SM-1A2M5	~/FlowExample/testdata//TCGA-67-3772-01A-01D-0969-08.bam	~/FlowExample/testdata//TCGA-67-3772-10A-01D-0969-08.bam
LUAD-TCGA-67-6215-TP-NB-SM-1ZKID-SM-1ZKIU	~/FlowExample/testdata//TCGA-67-6215-01A-11D-1753-08.bam	~/FlowExample/testdata//TCGA-67-6215-10A-01D-1753-08.bam
LUAD-TCGA-73-4659-TP-NT-SM-26X74-SM-26X7Q	~/FlowExample/testdata//TCGA-73-4659-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-73-4659-11A-01D-1931-08.bam
LUAD-TCGA-73-4666-TP-NT-SM-26X79-SM-26X7V	~/FlowExample/testdata//TCGA-73-4666-01A-01D-1931-08.bam	~/FlowExample/testdata//TCGA-73-4666-11A-01D-1931-08.bam
LUAD-TCGA-75-5147-TP-NB-SM-1WKQZ-SM-1WKS3	~/FlowExample/testdata//TCGA-75-5147-01A-01D-1625-08.bam	~/FlowExample/testdata//TCGA-75-5147-10A-01D-1625-08.bam
LUAD-TCGA-75-6203-TP-NB-SM-1ZKIE-SM-1ZKI9	~/FlowExample/testdata//TCGA-75-6203-01A-11D-1753-08.bam	~/FlowExample/testdata//TCGA-75-6203-10A-01D-1753-08.bam
LUAD-TCGA-75-7030-TP-NB-SM-26X9E-SM-26X9W	~/FlowExample/testdata//TCGA-75-7030-01A-11D-1945-08.bam	~/FlowExample/testdata//TCGA-75-7030-10A-01D-1946-08.bam
LUAD-TCGA-78-7143-TP-NB-SM-2FWRO-SM-2FWRJ	~/FlowExample/testdata//TCGA-78-7143-01A-11D-2036-08.bam	~/FlowExample/testdata//TCGA-78-7143-10A-01D-2036-08.bam
LUAD-TCGA-78-7146-TP-NB-SM-2FWS7-SM-2FWS3	~/FlowExample/testdata//TCGA-78-7146-01A-11D-2036-08.bam	~/FlowExample/testdata//TCGA-78-7146-10A-01D-2036-08.bam
LUAD-TCGA-78-7156-TP-NB-SM-2FWSH-SM-2FWSD	~/FlowExample/testdata//TCGA-78-7156-01A-11D-2036-08.bam	~/FlowExample/testdata//TCGA-78-7156-10A-01D-2036-08.bam
LUAD-TCGA-78-7158-TP-NB-SM-2FWSQ-SM-2FWSM	~/FlowExample/testdata//TCGA-78-7158-01A-11D-2036-08.bam	~/FlowExample/testdata//TCGA-78-7158-10A-01D-2036-08.bam
LUAD-TCGA-78-7535-TP-NB-SM-2HMPN-SM-2HMQB	~/FlowExample/testdata//TCGA-78-7535-01A-11D-2063-08.bam	~/FlowExample/testdata//TCGA-78-7535-10A-01D-2063-08.bam
LUAD-TCGA-91-6840-TP-NB-SM-26X91-SM-26X9R	~/FlowExample/testdata//TCGA-91-6840-01A-11D-1945-08.bam	~/FlowExample/testdata//TCGA-91-6840-10A-01D-1946-08.bam
LUAD-TCGA-91-6847-TP-NT-SM-26X98-SM-26X8B	~/FlowExample/testdata//TCGA-91-6847-01A-11D-1945-08.bam	~/FlowExample/testdata//TCGA-91-6847-11A-01D-1945-08.bam
LUAD-TCGA-97-8171-TP-NB-SM-342DO-SM-342E5	~/FlowExample/testdata//TCGA-97-8171-01A-11D-2284-08.bam	~/FlowExample/testdata//TCGA-97-8171-10A-01D-2284-08.bam
LUSC-TCGA-18-4721-TP-NT-SM-1PNFN-SM-1PNGC	~/FlowExample/testdata//TCGA-18-4721-01A-01D-1441-08.bam	~/FlowExample/testdata//TCGA-18-4721-11A-01D-1441-08.bam
LUSC-TCGA-21-1076-TP-NT-SM-1SKR8-SM-1SKRJ	~/FlowExample/testdata//TCGA-21-1076-01A-02D-1521-08.bam	~/FlowExample/testdata//TCGA-21-1076-11A-01D-1521-08.bam
LUSC-TCGA-21-1078-TP-NT-SM-1SKRH-SM-1SKRS	~/FlowExample/testdata//TCGA-21-1078-01A-01D-1521-08.bam	~/FlowExample/testdata//TCGA-21-1078-11A-01D-1521-08.bam
LUSC-TCGA-21-1082-TP-NB-SM-1SKRQ-SM-1SKR1	~/FlowExample/testdata//TCGA-21-1082-01A-01D-1521-08.bam	~/FlowExample/testdata//TCGA-21-1082-10B-01D-1521-08.bam
LUSC-TCGA-21-1083-TP-NT-SM-1SKQU-SM-1SKR6	~/FlowExample/testdata//TCGA-21-1083-01A-01D-1521-08.bam	~/FlowExample/testdata//TCGA-21-1083-11A-01D-1521-08.bam
LUSC-TCGA-21-5782-TP-NB-SM-1WL7A-SM-1WL77	~/FlowExample/testdata//TCGA-21-5782-01A-01D-1632-08.bam	~/FlowExample/testdata//TCGA-21-5782-10A-01D-1632-08.bam
LUSC-TCGA-22-1016-TP-NT-SM-1SKQV-SM-1SKR7	~/FlowExample/testdata//TCGA-22-1016-01A-01D-1521-08.bam	~/FlowExample/testdata//TCGA-22-1016-11A-01D-1521-08.bam
LUSC-TCGA-22-5477-TP-NT-SM-1WL7B-SM-1WL78	~/FlowExample/testdata//TCGA-22-5477-01A-01D-1632-08.bam	~/FlowExample/testdata//TCGA-22-5477-11A-11D-1632-08.bam
LUSC-TCGA-22-5485-TP-NT-SM-1WL7Z-SM-1WL7W	~/FlowExample/testdata//TCGA-22-5485-01A-01D-1632-08.bam	~/FlowExample/testdata//TCGA-22-5485-11A-01D-1632-08.bam
LUSC-TCGA-22-5492-TP-NT-SM-1WL76-SM-1WL73	~/FlowExample/testdata//TCGA-22-5492-01A-01D-1632-08.bam	~/FlowExample/testdata//TCGA-22-5492-11A-01D-1632-08.bam
LUSC-TCGA-34-2596-TP-NT-SM-19TDZ-SM-19TDT	~/FlowExample/testdata//TCGA-34-2596-01A-01D-0963-08.bam	~/FlowExample/testdata//TCGA-34-2596-11A-01D-0963-08.bam
LUSC-TCGA-34-2600-TP-NT-SM-19TBM-SM-19TE6	~/FlowExample/testdata//TCGA-34-2600-01A-01D-0963-08.bam	~/FlowExample/testdata//TCGA-34-2600-11A-01D-0963-08.bam
LUSC-TCGA-34-5240-TP-NB-SM-1PNG3-SM-1PNGR	~/FlowExample/testdata//TCGA-34-5240-01A-01D-1441-08.bam	~/FlowExample/testdata//TCGA-34-5240-10A-01D-1441-08.bam
LUSC-TCGA-43-3394-TP-NT-SM-1U1GE-SM-1U1GG	~/FlowExample/testdata//TCGA-43-3394-01A-01D-1553-08.bam	~/FlowExample/testdata//TCGA-43-3394-11A-01D-1553-08.bam
LUSC-TCGA-43-3920-TP-NT-SM-1U1GF-SM-1U1GH	~/FlowExample/testdata//TCGA-43-3920-01A-01D-1553-08.bam	~/FlowExample/testdata//TCGA-43-3920-11B-01D-1553-08.bam
LUSC-TCGA-56-1622-TP-NT-SM-1SKR5-SM-1SKRG	~/FlowExample/testdata//TCGA-56-1622-01A-01D-1521-08.bam	~/FlowExample/testdata//TCGA-56-1622-11A-01D-1521-08.bam
LUSC-TCGA-60-2695-TP-NT-SM-1IL1U-SM-1IL23	~/FlowExample/testdata//TCGA-60-2695-01A-01D-1180-08.bam	~/FlowExample/testdata//TCGA-60-2695-11A-01D-1180-08.bam
LUSC-TCGA-60-2698-TP-NT-SM-1SKN8-SM-1SKOY	~/FlowExample/testdata//TCGA-60-2698-01A-01D-1522-08.bam	~/FlowExample/testdata//TCGA-60-2698-11A-01D-1522-08.bam
LUSC-TCGA-60-2711-TP-NT-SM-19TC9-SM-19TC3	~/FlowExample/testdata//TCGA-60-2711-01A-01D-0963-08.bam	~/FlowExample/testdata//TCGA-60-2711-11A-01D-0963-08.bam
LUSC-TCGA-60-2713-TP-NT-SM-1SKMK-SM-1SKOD	~/FlowExample/testdata//TCGA-60-2713-01A-01D-1522-08.bam	~/FlowExample/testdata//TCGA-60-2713-11A-01D-1522-08.bam
LUSC-TCGA-60-2719-TP-NT-SM-1SKNW-SM-1SKN3	~/FlowExample/testdata//TCGA-60-2719-01A-01D-1522-08.bam	~/FlowExample/testdata//TCGA-60-2719-11A-01D-1522-08.bam
LUSC-TCGA-60-2722-TP-NT-SM-1IL1W-SM-1IL24	~/FlowExample/testdata//TCGA-60-2722-01A-01D-1180-08.bam	~/FlowExample/testdata//TCGA-60-2722-11A-01D-1180-08.bam
LUSC-TCGA-60-2724-TP-NT-SM-1SKMX-SM-1SKOP	~/FlowExample/testdata//TCGA-60-2724-01A-01D-1522-08.bam	~/FlowExample/testdata//TCGA-60-2724-11A-01D-1522-08.bam
LUSC-TCGA-60-2726-TP-NT-SM-1SKNA-SM-1SKP1	~/FlowExample/testdata//TCGA-60-2726-01A-01D-1522-08.bam	~/FlowExample/testdata//TCGA-60-2726-11A-01D-1522-08.bam
LUSC-TCGA-66-2756-TP-NT-SM-1IL1Y-SM-1IL25	~/FlowExample/testdata//TCGA-66-2756-01A-01D-1180-08.bam	~/FlowExample/testdata//TCGA-66-2756-11A-01D-1180-08.bam
LUSC-TCGA-66-2757-TP-NT-SM-1IL21-SM-1IL1V	~/FlowExample/testdata//TCGA-66-2757-01A-01D-1180-08.bam	~/FlowExample/testdata//TCGA-66-2757-11A-01D-1180-08.bam
LUSC-TCGA-66-2766-TP-NT-SM-1IL22-SM-1IL1X	~/FlowExample/testdata//TCGA-66-2766-01A-01D-1180-08.bam	~/FlowExample/testdata//TCGA-66-2766-11A-01D-1180-08.bam
LUSC-TCGA-66-2793-TP-NT-SM-1M6OC-SM-1M6O3	~/FlowExample/testdata//TCGA-66-2793-01A-01D-1267-08.bam	~/FlowExample/testdata//TCGA-66-2793-11A-01D-1267-08.bam
LUSC-TCGA-68-8250-TP-NB-SM-35AT7-SM-35ATA	~/FlowExample/testdata//TCGA-68-8250-01A-11D-2293-08.bam	~/FlowExample/testdata//TCGA-68-8250-10A-01D-2293-08.bam
LUSC-TCGA-77-6843-TP-NB-SM-26XAG-SM-26XAJ	~/FlowExample/testdata//TCGA-77-6843-01A-11D-1945-08.bam	~/FlowExample/testdata//TCGA-77-6843-10A-01D-1945-08.bam
LUSC-TCGA-85-8052-TP-NB-SM-2XLBV-SM-2XLDI	~/FlowExample/testdata//TCGA-85-8052-01A-11D-2244-08.bam	~/FlowExample/testdata//TCGA-85-8052-10A-01D-2244-08.bam
LUSC-TCGA-85-8277-TP-NB-SM-35ASG-SM-35ASJ	~/FlowExample/testdata//TCGA-85-8277-01A-11D-2293-08.bam	~/FlowExample/testdata//TCGA-85-8277-10A-01D-2293-08.bam
LUSC-TCGA-92-8064-TP-NB-SM-2XLDD-SM-2XLCO	~/FlowExample/testdata//TCGA-92-8064-01A-11D-2244-08.bam	~/FlowExample/testdata//TCGA-92-8064-10A-01D-2244-08.bam
LUSC-TCGA-98-8022-TP-NB-SM-2XLCJ-SM-2XLE4	~/FlowExample/testdata//TCGA-98-8022-01A-11D-2244-08.bam	~/FlowExample/testdata//TCGA-98-8022-10A-01D-2244-08.bam
